Unnamed: 0,Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Client_6,Client_7,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
,4751,3,4,5,6,8,9,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",10244.0,47756.266832351685,56.143794655799866,0.6285714285714287,88.92142857142858
,4752,3,4,5,6,8,9,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8893.0,46881.19077682495,56.1762159211295,0.6285714285714287,88.3457142857143
,4753,3,4,5,6,8,10,11,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz']",9595.0,47426.65767669678,56.12703263759613,0.6285714285714287,88.68428571428572
,4754,3,4,5,6,8,10,12,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz']",9115.0,47136.20114326477,53.48051794937679,0.6,88.61571428571429
,4755,3,4,5,6,8,10,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",8706.0,46666.77403450012,56.21691831520626,0.6285714285714287,87.89428571428573
,4756,3,4,5,6,8,10,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9994.0,48083.0512046814,56.067936420440674,0.6285714285714287,88.75000000000001
,4757,3,4,5,6,8,10,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8643.0,47207.97514915466,56.100357685770305,0.6285714285714287,88.17428571428572
,4758,3,4,5,6,8,11,12,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz']",8945.0,46571.661710739136,54.92624112537929,0.6142857142857142,88.64000000000001
,4759,3,4,5,6,8,11,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",8536.0,46102.23460197449,57.66264149120876,0.6428571428571429,87.91857142857144
,4760,3,4,5,6,8,11,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9824.0,47518.51177215576,57.513659596443176,0.6428571428571429,88.77428571428572
,4761,3,4,5,6,8,11,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8473.0,46643.43571662903,57.54608086177281,0.6428571428571429,88.19857142857144
,4762,3,4,5,6,8,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",8056.0,45811.77806854248,55.01612680298941,0.6142857142857142,87.85000000000001
,4763,3,4,5,6,8,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9344.0,47228.055238723755,54.867144908223835,0.6142857142857142,88.7057142857143
,4764,3,4,5,6,8,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7993.0,46352.97918319702,54.89956617355347,0.6142857142857142,88.13000000000001
,4765,3,4,5,6,8,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",8935.0,46758.62812995911,57.6035452740533,0.6428571428571429,87.98428571428572
,4766,3,4,5,6,8,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7584.0,45883.55207443237,57.635966539382935,0.6428571428571429,87.40857142857142
,4767,3,4,5,6,8,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8872.0,47299.82924461365,57.48698464461735,0.6428571428571429,88.26428571428572
,4768,3,4,5,6,9,10,11,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz']",9755.0,47486.18388175964,57.47660679476602,0.6428571428571429,88.71
,4769,3,4,5,6,9,10,12,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz']",9275.0,47195.72734832764,54.83009210654667,0.6142857142857142,88.64142857142859
,4770,3,4,5,6,9,10,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",8866.0,46726.30023956299,57.56649247237614,0.6428571428571429,87.92
,4771,3,4,5,6,9,10,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",10154.0,48142.57740974426,57.417510577610564,0.6428571428571429,88.77571428571429
,4772,3,4,5,6,9,10,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8803.0,47267.50135421753,57.449931842940195,0.6428571428571429,88.2
,4773,3,4,5,6,9,11,12,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz']",9105.0,46631.187915802,56.275815282549175,0.6285714285714287,88.66571428571429
,4774,3,4,5,6,9,11,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",8696.0,46161.76080703735,59.01221564837864,0.6571428571428571,87.94428571428571
,4775,3,4,5,6,9,11,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9984.0,47578.03797721863,58.863233753613066,0.6571428571428571,88.8
,4776,3,4,5,6,9,11,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8633.0,46702.961921691895,58.8956550189427,0.6571428571428571,88.22428571428571
,4777,3,4,5,6,9,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",8216.0,45871.30427360535,56.3657009601593,0.6285714285714287,87.8757142857143
,4778,3,4,5,6,9,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9504.0,47287.58144378662,56.21671906539372,0.6285714285714287,88.73142857142858
,4779,3,4,5,6,9,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8153.0,46412.50538825989,56.24914033072336,0.6285714285714287,88.15571428571428
,4780,3,4,5,6,9,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9095.0,46818.15433502197,58.953119431223186,0.6571428571428571,88.01
,4781,3,4,5,6,9,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7744.0,45943.07827949524,58.985540696552825,0.6571428571428571,87.43428571428572
,4782,3,4,5,6,9,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",9032.0,47359.355449676514,58.83655880178724,0.6571428571428571,88.29
,4783,3,4,5,6,10,11,12,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz']",8855.0,46957.972288131714,56.19995704718998,0.6285714285714287,88.49428571428571
,4784,3,4,5,6,10,11,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",8446.0,46488.545179367065,58.93635741301945,0.6571428571428571,87.77285714285715
,4785,3,4,5,6,10,11,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9734.0,47904.82234954834,58.787375518253874,0.6571428571428571,88.62857142857143
,4786,3,4,5,6,10,11,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8383.0,47029.74629402161,58.819796783583506,0.6571428571428571,88.05285714285714
,4787,3,4,5,6,10,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",7966.0,46198.08864593506,56.28984272480011,0.6285714285714287,87.70428571428572
,4788,3,4,5,6,10,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9254.0,47614.36581611633,56.140860830034526,0.6285714285714287,88.56
,4789,3,4,5,6,10,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7903.0,46739.2897605896,56.173282095364165,0.6285714285714287,87.98428571428572
,4790,3,4,5,6,10,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",8845.0,47144.938707351685,58.877261195863994,0.6571428571428571,87.83857142857143
,4791,3,4,5,6,10,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7494.0,46269.86265182495,58.90968246119363,0.6571428571428571,87.26285714285714
,4792,3,4,5,6,10,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8782.0,47686.139822006226,58.76070056642805,0.6571428571428571,88.11857142857143
