Unnamed: 0,Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Client_6,Client_7,Client_8,Client_9,Client_10,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
,1185,1,2,5,6,8,9,10,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",10984.0,64969.34533119202,52.58556127548218,0.59,87.804
,1186,1,2,5,6,8,9,10,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",12272.0,66385.62250137329,52.48127394914627,0.59,88.40299999999999
,1187,1,2,5,6,8,9,10,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11863.0,65916.19539260864,54.3967542052269,0.61,87.898
,1188,1,2,5,6,8,9,11,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",12165.0,65279.881954193115,53.574872612953186,0.6,88.224
,1189,1,2,5,6,8,9,11,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",10814.0,64404.80589866638,53.59756749868393,0.6,87.821
,1190,1,2,5,6,8,9,11,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",12102.0,65821.08306884766,53.49328017234802,0.6,88.41999999999999
,1191,1,2,5,6,8,9,11,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11693.0,65351.65596008301,55.40876042842865,0.62,87.91499999999999
,1192,1,2,5,6,8,9,12,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11213.0,65061.199426651,53.55620014667511,0.6,87.86699999999999
,1193,1,2,5,6,8,10,11,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",11915.0,65606.66632652283,53.52177184820175,0.6,88.104
,1194,1,2,5,6,8,10,11,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",10564.0,64731.590270996094,53.544466733932495,0.6,87.701
,1195,1,2,5,6,8,10,11,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11852.0,66147.86744117737,53.44017940759659,0.6,88.3
,1196,1,2,5,6,8,10,11,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11443.0,65678.44033241272,55.355659663677216,0.62,87.79499999999999
,1197,1,2,5,6,8,10,12,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",10963.0,65387.98379898071,53.503099381923676,0.6,87.74699999999999
,1198,1,2,5,6,8,11,12,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",10793.0,64823.44436645508,54.51510560512543,0.61,87.764
,1199,1,2,5,6,9,10,11,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",12075.0,65666.1925315857,54.46647375822067,0.61,88.12199999999999
,1200,1,2,5,6,9,10,11,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",10724.0,64791.11647605896,54.489168643951416,0.61,87.719
,1201,1,2,5,6,9,10,11,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",12012.0,66207.39364624023,54.38488131761551,0.61,88.318
,1202,1,2,5,6,9,10,11,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11603.0,65737.96653747559,56.30036157369614,0.63,87.81299999999999
,1203,1,2,5,6,9,10,12,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11123.0,65447.51000404358,54.447801291942596,0.61,87.765
,1204,1,2,5,6,9,11,12,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",10953.0,64882.970571517944,55.45980751514435,0.62,87.782
,1205,1,2,5,6,10,11,12,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",10703.0,65209.754943847656,55.406706750392914,0.62,87.66199999999999
,1206,1,2,5,7,8,9,10,11,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",11661.0,65759.19342041016,51.88587385416031,0.58,88.014
,1207,1,2,5,7,8,9,10,11,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",12949.0,67175.47059059143,51.7815865278244,0.58,88.613
,1208,1,2,5,7,8,9,10,11,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11598.0,66300.3945350647,51.804281413555145,0.58,88.21
,1209,1,2,5,7,8,9,10,11,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",12540.0,66706.04348182678,53.69706678390503,0.6,88.10799999999999
,1210,1,2,5,7,8,9,10,11,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11189.0,65830.96742630005,53.71976166963577,0.6,87.705
,1211,1,2,5,7,8,9,10,11,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",12477.0,67247.24459648132,53.615474343299866,0.6,88.304
,1212,1,2,5,7,8,9,10,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",12060.0,66415.58694839478,51.84450650215149,0.58,88.05999999999999
,1213,1,2,5,7,8,9,10,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",10709.0,65540.51089286804,51.86720138788223,0.58,87.657
,1214,1,2,5,7,8,9,10,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11997.0,66956.78806304932,51.762914061546326,0.58,88.256
,1215,1,2,5,7,8,9,10,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",11588.0,66487.36095428467,53.67839431762695,0.6,87.751
